// This script using the imported training data and segements exported from previous script to 
// classify the wetland area. This will be done on the sub-grid scale due to memory limitations
// the output is a stack of images for each grid that provides the classification probability 
// for each year and each class. The images will be processed in MATLAB to produce classification 
// accuracy metrics.  

// July 5th 2023

// Updated Sept 11 for final run

// Courtney Di Vittorio

// training on remaining sites uses class labels 1 through 5

// import another users' tools
var temporalSegmentation = require('users/wiell/temporalSegmentation:temporalSegmentation')

//import training data for your watershed - now using full training set - unchanged only
var trainData = ee.FeatureCollection('projects/ee-louijl22/assets/trainingBARfull'); 


// add each grid as a geometry variable  
//////////////////////////////////////////// MODIFY FOR EACH WATERSHED ////////////////////////
////////////////////////////////////////////////////////////////////////////////////////////////

// make sure grids outside of watershed are removed

// Baratria shown below as example (watershed 8) 
var gridr1c1 = ee.FeatureCollection(ee.Geometry.Rectangle(-91.4008,29.968,-91.1721,30.214));
var gridr1c2 = ee.FeatureCollection(ee.Geometry.Rectangle(-91.1721,29.968,-90.9434,30.214));
var gridr1c3 = ee.FeatureCollection(ee.Geometry.Rectangle(-90.9434,29.968,-90.7147,30.214));
var gridr1c4 = ee.FeatureCollection(ee.Geometry.Rectangle(-90.7147,29.968,-90.486,30.214));
var gridr1c5 = ee.FeatureCollection(ee.Geometry.Rectangle(-90.486,29.968,-90.2574,30.214));

var gridr2c1 = ee.FeatureCollection(ee.Geometry.Rectangle(-91.4008,29.7221,-91.1721,29.968));
var gridr2c2 = ee.FeatureCollection(ee.Geometry.Rectangle(-91.1721,29.7221,-90.9434,29.968));
var gridr2c3 = ee.FeatureCollection(ee.Geometry.Rectangle(-90.9434,29.7221,-90.7147,29.968));
var gridr2c4 = ee.FeatureCollection(ee.Geometry.Rectangle(-90.7147,29.7221,-90.486,29.968));
var gridr2c5 = ee.FeatureCollection(ee.Geometry.Rectangle(-90.486,29.7221,-90.2574,29.968));
var gridr2c6 = ee.FeatureCollection(ee.Geometry.Rectangle(-90.2574,29.7221,-90.0287,29.968));
var gridr2c7 = ee.FeatureCollection(ee.Geometry.Rectangle(-90.0287,29.7221,-89.8,29.968));

var gridr3c1 = ee.FeatureCollection(ee.Geometry.Rectangle(-91.4008,29.4761,-91.1721,29.7221));
var gridr3c2 = ee.FeatureCollection(ee.Geometry.Rectangle(-91.1721,29.4761,-90.9434,29.7221));
var gridr3c3 = ee.FeatureCollection(ee.Geometry.Rectangle(-90.9434,29.4761,-90.7147,29.7221));
var gridr3c4 = ee.FeatureCollection(ee.Geometry.Rectangle(-90.7147,29.4761,-90.486,29.7221));
var gridr3c5 = ee.FeatureCollection(ee.Geometry.Rectangle(-90.486,29.4761,-90.2574,29.7221));
var gridr3c6 = ee.FeatureCollection(ee.Geometry.Rectangle(-90.2574,29.4761,-90.0287,29.7221));
var gridr3c7 = ee.FeatureCollection(ee.Geometry.Rectangle(-90.0287,29.4761,-89.8,29.7221));
var gridr3c8 = ee.FeatureCollection(ee.Geometry.Rectangle(-89.8,29.4761,-89.5713,29.7221));
var gridr3c9 = ee.FeatureCollection(ee.Geometry.Rectangle(-89.5713,29.4761,-89.3426,29.7221));

var gridr4c1 = ee.FeatureCollection(ee.Geometry.Rectangle(-91.4008,29.2301,-91.1721,29.4761));
var gridr4c2 = ee.FeatureCollection(ee.Geometry.Rectangle(-91.1721,29.2301,-90.9434,29.4761));
var gridr4c3 = ee.FeatureCollection(ee.Geometry.Rectangle(-90.9434,29.2301,-90.7147,29.4761));
var gridr4c4 = ee.FeatureCollection(ee.Geometry.Rectangle(-90.7147,29.2301,-90.486,29.4761));
var gridr4c5 = ee.FeatureCollection(ee.Geometry.Rectangle(-90.486,29.2301,-90.2574,29.4761));
var gridr4c6 = ee.FeatureCollection(ee.Geometry.Rectangle(-90.2574,29.2301,-90.0287,29.4761));
var gridr4c7 = ee.FeatureCollection(ee.Geometry.Rectangle(-90.0287,29.2301,-89.8,29.4761));
var gridr4c8 = ee.FeatureCollection(ee.Geometry.Rectangle(-89.8,29.2301,-89.5713,29.4761));
var gridr4c9 = ee.FeatureCollection(ee.Geometry.Rectangle(-89.5713,29.2301,-89.3426,29.4761));

var gridr5c1 = ee.FeatureCollection(ee.Geometry.Rectangle(-91.4008,28.9842,-91.1721,29.2301));
var gridr5c2 = ee.FeatureCollection(ee.Geometry.Rectangle(-91.1721,28.9842,-90.9434,29.2301));
var gridr5c3 = ee.FeatureCollection(ee.Geometry.Rectangle(-90.9434,28.9842,-90.7147,29.2301));
var gridr5c4 = ee.FeatureCollection(ee.Geometry.Rectangle(-90.7147,28.9842,-90.486,29.2301));
var gridr5c5 = ee.FeatureCollection(ee.Geometry.Rectangle(-90.486,28.9842,-90.2574,29.2301));
var gridr5c6 = ee.FeatureCollection(ee.Geometry.Rectangle(-90.2574,28.9842,-90.0287,29.2301));
var gridr5c7 = ee.FeatureCollection(ee.Geometry.Rectangle(-90.0287,28.9842,-89.8,29.2301));
